Version 4.1
SHEET 1 3412 1272
WIRE 992 -656 848 -656
WIRE 1184 -656 1056 -656
WIRE 560 -592 416 -592
WIRE 336 -576 336 -592
WIRE 416 -528 416 -592
WIRE 448 -528 416 -528
WIRE 192 -496 128 -496
WIRE 336 -496 272 -496
WIRE 448 -496 336 -496
WIRE 560 -496 560 -592
WIRE 560 -496 512 -496
WIRE 624 -496 560 -496
WIRE 848 -496 848 -656
WIRE 848 -496 704 -496
WIRE 896 -496 848 -496
WIRE 912 -496 896 -496
WIRE 448 -464 416 -464
WIRE 544 -464 512 -464
WIRE 912 -464 736 -464
WIRE 1184 -464 1184 -656
WIRE 1184 -464 976 -464
WIRE 1328 -464 1184 -464
WIRE 912 -432 864 -432
WIRE 1008 -432 976 -432
WIRE 416 -400 416 -464
WIRE 544 -400 544 -464
WIRE 736 -384 736 -464
WIRE 864 -336 864 -432
WIRE 1008 -336 1008 -432
WIRE -656 -288 -656 -320
WIRE -1040 -224 -1104 -224
WIRE -784 -224 -816 -224
WIRE -784 -192 -784 -224
WIRE -656 -192 -656 -224
WIRE -656 -192 -784 -192
WIRE -480 -192 -656 -192
WIRE -384 -192 -480 -192
WIRE -1040 -160 -1168 -160
WIRE -608 -160 -816 -160
WIRE 64 -160 64 -496
WIRE 1088 -160 64 -160
WIRE -720 -96 -816 -96
WIRE -640 -96 -720 -96
WIRE -608 -96 -608 -160
WIRE -480 -96 -480 -112
WIRE -480 -96 -608 -96
WIRE -1040 -32 -1072 -32
WIRE -640 -16 -640 -96
WIRE -480 -16 -640 -16
WIRE -480 0 -480 -16
WIRE 688 16 688 0
WIRE 688 16 544 16
WIRE 304 32 224 32
WIRE 544 32 544 16
WIRE -480 80 -480 64
WIRE 224 80 224 32
WIRE -1168 112 -1168 -160
WIRE -720 112 -720 -96
WIRE -720 112 -1168 112
WIRE 544 112 544 96
WIRE 688 112 688 16
WIRE -640 160 -640 -16
WIRE -320 176 -320 160
WIRE -320 176 -416 176
WIRE 368 192 160 192
WIRE 512 192 448 192
WIRE 576 192 512 192
WIRE 640 192 576 192
WIRE 32 208 -112 208
WIRE 304 224 304 32
WIRE 304 224 160 224
WIRE -320 240 -320 176
WIRE -32 240 -192 240
WIRE 32 240 -32 240
WIRE 304 240 304 224
WIRE 224 256 224 144
WIRE 224 256 160 256
WIRE 480 256 224 256
WIRE -640 272 -640 224
WIRE -592 272 -640 272
WIRE -352 272 -464 272
WIRE -192 272 -192 240
WIRE -192 272 -272 272
WIRE 32 272 -48 272
WIRE -640 288 -640 272
WIRE -352 304 -400 304
WIRE -32 304 -272 304
WIRE 32 304 -32 304
WIRE 224 304 160 304
WIRE 304 304 224 304
WIRE 352 304 304 304
WIRE 480 304 480 256
WIRE 576 304 576 272
WIRE 576 304 480 304
WIRE 688 304 688 208
WIRE 688 304 576 304
WIRE 704 304 688 304
WIRE 864 304 704 304
WIRE 992 304 944 304
WIRE 1088 304 1088 -160
WIRE 1088 304 992 304
WIRE 1376 304 1088 304
WIRE 1440 304 1376 304
WIRE 1488 304 1440 304
WIRE 32 336 -112 336
WIRE 192 336 160 336
WIRE 992 352 992 304
WIRE -112 368 -112 336
WIRE 288 368 160 368
WIRE 688 368 688 304
WIRE -640 384 -640 368
WIRE -320 384 -320 336
WIRE -304 384 -304 336
WIRE -304 384 -320 384
WIRE -336 400 -336 336
WIRE -336 400 -432 400
WIRE -304 416 -304 384
WIRE -336 448 -336 400
WIRE 288 448 288 368
WIRE 368 448 288 448
WIRE 496 448 448 448
WIRE 576 448 496 448
WIRE 640 448 576 448
WIRE 224 464 224 304
WIRE 192 608 192 336
WIRE 224 608 224 528
WIRE 224 608 192 608
WIRE 576 608 576 528
WIRE 576 608 224 608
WIRE 688 608 688 464
WIRE 688 608 576 608
WIRE 688 704 688 608
WIRE -384 1056 -384 992
WIRE -160 1056 -160 992
WIRE 0 1056 0 992
WIRE 288 1072 288 1024
WIRE 144 1088 144 1008
WIRE 144 1184 144 1168
WIRE -160 1200 -160 1136
WIRE 0 1200 0 1136
WIRE -384 1232 -384 1136
WIRE 288 1232 288 1152
FLAG -48 272 0
FLAG -112 208 Vs
FLAG 0 1200 0
FLAG 0 992 Vs
FLAG -160 992 0
FLAG -160 1200 Vs-
FLAG -384 1232 0
FLAG -384 992 Vcon
FLAG -320 160 Vs
FLAG -336 448 Vs-
FLAG -304 416 0
FLAG -656 -320 0
